Generating metamer for sound: /om2/user/amagaro/voice-speech-metamers/metamers_pipeline/kell2018/metamers/psychophysics_wsj400_jsintest_inversion_loss_layer_RS0_I3000_N8/0_SOUND_million/orig.wav
resampling audio
Loaded in ECAPA model
Generating metamer
   0%|          | 0/3000 [00:00<?, ?it/s] Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 945/3000 [10:04<22:09,  1.55it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 946/3000 [10:04<22:18,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 946/3000 [10:05<22:18,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 947/3000 [10:05<22:10,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 947/3000 [10:06<22:10,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 948/3000 [10:06<22:06,  1.55it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 948/3000 [10:06<22:06,  1.55it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 949/3000 [10:06<22:00,  1.55it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 949/3000 [10:07<22:00,  1.55it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 950/3000 [10:07<21:53,  1.56it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 950/3000 [10:08<21:53,  1.56it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 951/3000 [10:08<21:41,  1.57it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 951/3000 [10:08<21:41,  1.57it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 952/3000 [10:08<21:26,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 952/3000 [10:09<21:26,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 953/3000 [10:09<21:12,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 953/3000 [10:09<21:12,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 954/3000 [10:09<21:04,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 954/3000 [10:10<21:04,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 955/3000 [10:10<20:58,  1.63it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 955/3000 [10:11<20:58,  1.63it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 956/3000 [10:11<21:06,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 956/3000 [10:11<21:06,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 957/3000 [10:11<21:09,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 957/3000 [10:12<21:09,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 958/3000 [10:12<21:03,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 958/3000 [10:13<21:03,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 959/3000 [10:13<21:01,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 959/3000 [10:13<21:01,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 960/3000 [10:13<21:14,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 960/3000 [10:14<21:14,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 961/3000 [10:14<21:16,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 961/3000 [10:14<21:16,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 962/3000 [10:14<21:20,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 962/3000 [10:15<21:20,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 963/3000 [10:15<21:11,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 963/3000 [10:16<21:11,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 964/3000 [10:16<21:05,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 964/3000 [10:16<21:05,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 965/3000 [10:16<21:09,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 965/3000 [10:17<21:09,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 966/3000 [10:17<21:06,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 966/3000 [10:18<21:06,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 967/3000 [10:18<21:33,  1.57it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 967/3000 [10:18<21:33,  1.57it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 968/3000 [10:18<21:16,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 968/3000 [10:19<21:16,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 969/3000 [10:19<21:14,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 969/3000 [10:19<21:14,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 970/3000 [10:19<21:16,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 970/3000 [10:20<21:16,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 971/3000 [10:20<21:14,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 971/3000 [10:21<21:14,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 972/3000 [10:21<21:13,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 972/3000 [10:21<21:13,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 973/3000 [10:21<21:06,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 973/3000 [10:22<21:06,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 974/3000 [10:22<20:49,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▏      | 974/3000 [10:22<20:49,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▎      | 975/3000 [10:22<20:41,  1.63it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  32%|███▎      | 975/3000 [10:23<20:41,  1.63it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  33%|███▎      | 976/3000 [10:23<20:36,  1.64it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  33%|███▎      | 976/3000 [10:24<20:36,  1.64it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  33%|███▎      | 977/3000 [10:24<20:36,  1.64it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  33%|███▎      | 977/3000 [10:24<20:36,  1.64it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  33%|███▎      | 978/3000 [10:24<20:57,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  33%|███▎      | 978/3000 [10:25<20:57,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  33%|███▎      | 979/3000 [10:25<20:46,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  33%|███▎      | 979/3000 [10:26<20:46,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  33%|███▎      | 980/3000 [10:26<20:50,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  33%|███▎      | 980/3000 [10:26<20:50,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  33%|███▎      | 981/3000 [10:26<20:41,  1.63it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  33%|███▎      | 981/3000 [10:27<20:41,  1.63it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  33%|███▎      | 982/3000 [10:27<20:41,  1.63it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  33%|███▎      | 982/3000 [10:27<20:41,  1.63it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  33%|███▎      | 983/3000 [10:27<20:51,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  33%|███▎      | 983/3000 [10:28<20:51,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  33%|███▎      | 984/3000 [10:28<20:53,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  33%|███▎      | 984/3000 [10:29<20:53,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  33%|███▎      | 985/3000 [10:29<20:56,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  33%|███▎      | 985/3000 [10:29<20:56,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  33%|███▎      | 986/3000 [10:29<20:58,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  33%|███▎      | 986/3000 [10:30<20:58,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  33%|███▎      | 987/3000 [10:30<20:51,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  33%|███▎      | 987/3000 [10:31<20:51,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  33%|███▎      | 988/3000 [10:31<20:52,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  33%|███▎      | 988/3000 [10:31<20:52,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  33%|███▎      | 989/3000 [10:31<20:47,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  33%|███▎      | 989/3000 [10:32<20:47,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  33%|███▎      | 990/3000 [10:32<20:37,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  33%|███▎      | 990/3000 [10:32<20:37,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  33%|███▎      | 991/3000 [10:32<20:31,  1.63it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  33%|███▎      | 991/3000 [10:33<20:31,  1.63it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  33%|███▎      | 992/3000 [10:33<20:28,  1.63it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  33%|███▎      | 992/3000 [10:34<20:28,  1.63it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  33%|███▎      | 993/3000 [10:34<20:36,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  33%|███▎      | 993/3000 [10:34<20:36,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  33%|███▎      | 994/3000 [10:34<20:44,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  33%|███▎      | 994/3000 [10:35<20:44,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  33%|███▎      | 995/3000 [10:35<20:49,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  33%|███▎      | 995/3000 [10:36<20:49,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  33%|███▎      | 996/3000 [10:36<20:47,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  33%|███▎      | 996/3000 [10:36<20:47,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  33%|███▎      | 997/3000 [10:36<20:48,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  33%|███▎      | 997/3000 [10:37<20:48,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  33%|███▎      | 998/3000 [10:37<20:43,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  33%|███▎      | 998/3000 [10:37<20:43,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
